CGM_total_mean,CGM_total_variance,CGM_total_SD,CGM_MinMax,CGM_Entropy,CGM_Skewness,CGM_First_Max,CGM_First_Min,CGM_Last_Max,CGM_Last_Min,CGM_number_of_peaks,CGM_Velocity,CGM_Dist_travelled,CGM_autocorrelation,CGM_RMS
167.61290322580646,4756.778494623656,68.96940259726523,170.0,1.5570699269167845,0.11767718567446471,0.06451612903225806,0.8709677419354839,0.09677419354838712,0.9032258064516129,1.0,5.97,179.0,0.9765744142371586,167.61290322580646
306.9,1505.9566666666667,38.80665750443687,135.0,2.0644999616816366,-0.6575931958685272,0.4838709677419355,0.9354838709677419,0.5161290322580645,0.967741935483871,1.0,10.56,316.9,0.8857575140497626,306.9
195.2667741935484,3525.928889247311,59.37953257855194,151.0,1.6876901093338486,-0.01543054577636428,0.1935483870967742,0.8709677419354839,0.22580645161290325,0.967741935483871,1.0,8.84,265.27,0.9890055712532125,195.2667741935484
150.93548387096774,3244.8623655913975,56.963693398439304,142.0,1.2822250012256842,0.13844535558154994,0.03225806451612903,0.7419354838709677,0.06451612903225812,0.7741935483870968,2.0,5.33,160.0,0.9727513667594294,150.93548387096774
143.5,283.05,16.824089871371942,47.0,1.9225297004112496,-0.2175167642668835,0.45161290322580644,0.7419354838709677,0.4838709677419355,0.9032258064516129,1.0,3.35,100.5,0.9800025515711789,143.5
158.67741935483872,3261.8258064516135,57.112396259057576,139.0,1.2668400823862047,-0.16043026779363442,0.25806451612903225,0.8709677419354839,0.29032258064516125,0.967741935483871,1.0,5.57,167.0,0.9813194426588269,158.67741935483872
141.66677419354838,1154.222222580645,33.97384615525073,89.0,1.7982319837336724,-0.06870250179980837,0.2903225806451613,0.5806451612903226,0.32258064516129037,0.967741935483871,2.0,6.12,183.67,0.9729949147704564,141.66677419354838
153.7,3316.2099999999996,57.58654356705219,139.0,1.5269168887460969,0.17338918805580125,0.03225806451612903,0.7096774193548387,0.09677419354838712,0.7419354838709677,1.0,6.99,209.7,0.9774634329885954,153.7
144.4516129032258,1176.9892473118277,34.30727688569625,87.0,1.7982319837336724,-0.09756026716133526,0.0,0.8709677419354839,0.032258064516129004,0.967741935483871,0.0,3.0,90.0,0.970115232352762,144.4516129032258
153.4667741935484,519.4488892473117,22.791421395940002,66.0,2.0476928433652555,0.5009554972123013,0.41935483870967744,0.9032258064516129,0.4516129032258065,0.967741935483871,1.0,5.18,155.47,0.9561285368018043,153.4667741935484
175.33322580645162,2701.755555913979,51.97841432666044,134.0,1.4325072042750222,-0.35111830922528925,0.22580645161290322,0.7741935483870968,0.25806451612903225,0.8064516129032258,1.0,7.54,226.33,0.9947469906219547,175.33322580645162
148.6332258064516,4610.765555913979,67.90261818158397,167.0,1.4146495868750157,0.2556000828310623,0.12903225806451613,0.7096774193548387,0.19354838709677424,0.7419354838709677,1.0,8.85,265.63,0.9834991970386604,148.6332258064516
156.3667741935484,1376.9655559139783,37.10748652110485,91.0,1.3971052772241062,-0.13094747876619253,0.2903225806451613,0.8709677419354839,0.32258064516129037,0.967741935483871,2.0,5.45,163.37,0.9837844805769126,156.3667741935484
151.7667741935484,1671.912222580645,40.889023252954395,109.0,1.7725895531203348,-0.028083743260095134,0.25806451612903225,0.7741935483870968,0.29032258064516125,0.8064516129032258,1.0,7.16,214.77,0.9939611884573865,151.7667741935484
101.9332258064516,178.86222258064515,13.373938185166146,43.0,1.865371286571301,-0.3071084789665126,0.03225806451612903,0.9032258064516129,0.06451612903225812,0.967741935483871,1.0,3.03,90.93,0.9105351200408653,101.9332258064516
147.3548387096774,2190.703225806452,46.804948732013926,118.0,1.4146495868750157,0.33836424175012736,0.0967741935483871,0.7419354838709677,0.16129032258064513,0.7741935483870968,0.0,4.6,138.0,0.9845286582498676,147.3548387096774
176.3,1462.2766666666669,38.23972628911806,91.0,1.3798634707896003,-0.08687858550845327,0.2903225806451613,0.6451612903225806,0.32258064516129037,0.7096774193548387,1.0,4.88,146.3,0.9867057457587066,176.3
149.06677419354838,3957.528889247312,62.908893562415415,168.0,1.8793575285460409,-0.09561856779516409,0.7419354838709677,0.16129032258064516,0.8064516129032258,0.19354838709677424,0.0,8.9,266.93,0.9938948663410636,149.06677419354838
124.86677419354838,1682.7822225806449,41.021728663973256,109.0,1.5570699269167845,-0.05500345879451414,0.03225806451612903,0.7741935483870968,0.06451612903225812,0.8064516129032258,2.0,6.03,180.87,0.973290212150945,124.86677419354838
151.7332258064516,1396.3955559139786,37.36837641527898,109.0,2.2102117728630306,-0.03310246477269114,0.25806451612903225,0.9354838709677419,0.29032258064516125,0.967741935483871,1.0,7.79,233.73,0.9722597731491133,151.7332258064516
153.93548387096774,953.3956989247312,30.87710638846735,91.0,1.8793575285460409,0.14793860771019637,0.25806451612903225,0.8709677419354839,0.29032258064516125,0.9032258064516129,2.0,6.3,189.0,0.9642176577665799,153.93548387096774
91.33322580645161,36.555555913978495,6.046119078713096,22.0,1.8935421635379972,-0.01860837831218303,0.9354838709677419,0.7419354838709677,0.967741935483871,0.7741935483870968,1.0,2.52,75.67,0.8488281915989001,91.33322580645161
157.19354838709677,774.494623655914,27.829743506829416,83.0,2.2102117728630306,0.2887253116927146,0.1935483870967742,0.7096774193548387,0.25806451612903225,0.7419354838709677,0.0,5.53,166.0,1.0027023750023143,157.19354838709677
111.03322580645163,715.1655559139786,26.7425794551307,76.0,2.0149030205422647,-0.19845497437157547,0.1935483870967742,0.7096774193548387,0.25806451612903225,0.7419354838709677,1.0,7.0,210.03,0.9351864999025034,111.03322580645163
159.9667741935484,1432.5655559139782,37.84924775889183,102.0,1.865371286571301,-0.045644425109406334,0.1935483870967742,0.7741935483870968,0.22580645161290325,0.8064516129032258,1.0,6.47,193.97,0.9889934573158096,159.9667741935484
103.16129032258064,339.87311827956995,18.435648029824446,57.0,2.380837289893794,0.238590584675365,0.3548387096774194,0.8064516129032258,0.3870967741935484,0.8387096774193549,1.0,3.63,109.0,0.9907265625164777,103.16129032258064
98.1,324.68999999999994,18.01915647304279,79.0,2.2102117728630306,0.7271261911309236,0.9354838709677419,0.0,0.967741935483871,0.032258064516129004,0.0,6.7,200.9,0.7896677172414032,98.1
139.9667741935484,367.4322225806452,19.1685216587155,87.0,1.9676501356917193,0.38462476939762286,0.9354838709677419,0.0,0.967741935483871,0.032258064516129004,1.0,5.73,172.03,0.8167896286660242,139.9667741935484
142.8667741935484,839.5155559139786,28.974394832575513,86.0,1.6311778990705061,0.0015470990184768328,0.0,0.7741935483870968,0.032258064516129004,0.8064516129032258,2.0,4.76,142.87,0.9498755624553418,142.8667741935484
141.83322580645162,1020.4722225806452,31.944830921146618,106.0,2.2102117728630306,0.011726364298417792,0.9354838709677419,0.4838709677419355,0.967741935483871,0.5161290322580645,1.0,8.24,247.17,0.9340064975105502,141.83322580645162
99.86677419354838,242.64888924731179,15.577191314460762,54.0,2.0149030205422647,0.6504794364289859,0.6129032258064516,0.0,0.6451612903225806,0.09677419354838712,2.0,3.74,112.13,0.9515568423990107,99.86677419354838
120.63322580645162,108.3655559139785,10.409877804949417,34.0,1.5570699269167845,-0.9649263007309142,0.3548387096774194,0.9032258064516129,0.4193548387096774,0.967741935483871,0.0,3.15,94.63,0.8640778588797647,120.63322580645162
103.29032258064517,1031.7462365591396,32.120806910149994,90.0,1.2822250012256842,0.6639305808170247,0.0,0.5806451612903226,0.032258064516129004,0.9032258064516129,0.0,3.47,104.0,0.9508856127274219,103.29032258064517
159.1787096774194,1412.87023827957,37.588166200009944,116.0,1.907930900990097,0.07307191266362827,0.12903225806451613,0.8387096774193549,0.16129032258064513,0.8709677419354839,3.0,9.46,283.82,0.90714698561498,159.1787096774194
118.63322580645162,2529.965555913979,50.29876296604102,143.0,2.2300144001592104,0.16246118605794338,0.5483870967741935,0.8709677419354839,0.5806451612903225,0.9032258064516129,1.0,11.72,351.63,0.9584711164131943,118.63322580645162
239.39999999999998,271.3066666666667,16.471389336260213,74.0,1.7600107709134747,-0.5640087675118933,0.5806451612903226,0.9354838709677419,0.6129032258064516,0.967741935483871,2.0,6.55,196.4,0.8237314068540724,239.39999999999998
103.36677419354838,149.3655559139785,12.22152019652132,50.0,2.1717454920352344,0.24979016758427208,0.9354838709677419,0.0967741935483871,0.967741935483871,0.12903225806451613,4.0,6.62,198.63,0.7204252024862501,103.36677419354838
125.46677419354837,862.6488892473118,29.370885060673807,91.0,2.134704220354885,0.30138126127116766,0.0,0.7741935483870968,0.09677419354838712,0.8064516129032258,1.0,5.68,170.47,0.9493193387179377,125.46677419354837
136.43322580645162,1915.3122225806453,43.76428021321321,150.0,2.5044512458609707,0.038646791402667746,0.45161290322580644,0.9354838709677419,0.4838709677419355,0.967741935483871,1.0,11.18,335.43,0.9443493468560046,136.43322580645162
254.64000000000001,1959.2586666666664,44.263513943954635,173.0,1.8793575285460409,-0.7440072124379662,0.3870967741935484,0.967741935483871,0.4193548387096774,1.0,3.0,9.8,294.0,0.8775880110663172,254.64000000000001
183.56677419354838,1194.5122225806451,34.561716140559994,104.0,2.3133960090982613,0.09947800990576641,0.45161290322580644,0.9354838709677419,0.4838709677419355,0.967741935483871,2.0,8.55,256.57,0.9355547559400142,183.56677419354838
198.4667741935484,5160.648889247313,71.83765648493353,220.0,1.15843078387902,-1.13252027939302,0.5483870967741935,0.9032258064516129,0.5806451612903225,0.935483870967742,2.0,15.28,458.47,0.939685036479972,198.4667741935484
145.51612903225808,1197.9913978494626,34.612012334584975,141.0,1.9225297004112496,-1.4370904549553662,0.5483870967741935,0.967741935483871,0.5806451612903225,1.0,2.0,6.97,209.0,0.8550355792670885,145.51612903225808
93.16935483870971,67.42777956989238,8.211441990898576,59.0,0.4382549309311553,-1.8110062084257226,0.8064516129032258,0.0,0.8387096774193549,0.032258064516129004,1.0,3.11,93.17,0.18345515846092705,93.16935483870971
193.58064516129033,1459.7182795698925,38.20625969091835,161.0,2.0476928433652555,-1.0716481999523644,0.5806451612903226,0.967741935483871,0.6129032258064516,1.0,3.0,8.63,259.0,0.8432605447017565,193.58064516129033
177.9667741935484,1873.632222580645,43.28547357463754,154.0,1.9831543222276844,-0.5073061535701137,0.0,0.8709677419354839,0.032258064516129004,0.9032258064516129,1.0,8.27,247.97,0.9162730889803745,177.9667741935484
162.3548387096774,3293.503225806452,57.3890514454321,181.0,2.25021710747673,0.039975469192626484,0.0,0.967741935483871,0.032258064516129004,1.0,0.0,6.1,183.0,0.9394407737008911,162.3548387096774
171.60000000000002,1936.2400000000002,44.0027271882096,127.0,1.7853285788977644,-0.8339684093172216,0.2903225806451613,0.8387096774193549,0.32258064516129037,0.8709677419354839,2.0,9.39,281.6,0.9542603993077076,171.60000000000002
154.06677419354838,569.8622225806452,23.871787167714217,78.0,2.190793687005929,-0.3657157486924768,0.41935483870967744,0.8387096774193549,0.4516129032258065,0.9032258064516129,2.0,6.44,193.07,0.9245507519930298,154.06677419354838
151.46129032258065,581.4820516129032,24.11393894851903,105.0,2.153053359023082,0.5675010614541004,0.8064516129032258,0.4838709677419355,0.8387096774193549,0.5161290322580645,1.0,8.95,268.54,0.8348075954013057,151.46129032258065
231.58064516129033,1850.5182795698925,43.017650790924094,156.0,1.8935421635379972,-1.2914460680390292,0.0,0.967741935483871,0.032258064516129004,1.0,1.0,7.4,222.0,0.881810346263548,231.58064516129033
141.83322580645162,741.2722225806452,27.226314891675024,95.0,2.031163541414045,-0.3006395655354808,0.3225806451612903,0.0,0.3548387096774194,0.032258064516129004,2.0,8.66,259.83,0.879549914177118,141.83322580645162
71.69999999999999,108.41000000000003,10.412012293500235,38.0,1.7353181583231032,1.181594503524864,0.6451612903225806,0.0967741935483871,0.6774193548387097,0.12903225806451613,3.0,3.69,110.7,0.8985898184874294,71.69999999999999
190.0332258064516,3012.4322225806454,54.88562856140618,160.0,2.2300144001592104,0.12939470252651403,0.0,0.8709677419354839,0.032258064516129004,0.9032258064516129,0.0,7.8,234.03,0.9546747037810567,190.0332258064516
88.0,840.4,28.98965332666122,94.0,1.5987426233173525,0.5741713870448913,0.9354838709677419,0.45161290322580644,0.967741935483871,0.4838709677419355,1.0,8.5,255.0,0.7890991062457032,88.0
139.6425806451613,745.1476197849463,27.297392179198113,90.0,2.2102117728630306,-0.1021899593740475,0.8064516129032258,0.06451612903225806,0.8387096774193549,0.09677419354838712,2.0,7.51,225.28,0.9410400657339775,139.6425806451613
135.0332258064516,3544.3655559139784,59.53457445815816,199.0,2.1717454920352344,0.055033521815445484,0.12903225806451613,0.9032258064516129,0.16129032258064513,0.967741935483871,2.0,12.33,370.03,0.9398039660049664,135.0332258064516
197.93322580645162,828.7955559139785,28.788809560556313,111.0,2.153053359023082,0.09219074322146255,0.5161290322580645,0.9354838709677419,0.5483870967741935,0.967741935483871,1.0,8.13,243.93,0.9205956320556913,197.93322580645162
196.9667741935484,2068.2988892473118,45.47855416839141,142.0,2.2102117728630306,0.0034198603044522965,0.4838709677419355,0.9354838709677419,0.5161290322580645,0.967741935483871,1.0,12.23,366.97,0.9422149149265872,196.9667741935484
210.06677419354838,2695.2622225806454,51.91591492577825,161.0,2.031163541414045,-0.33101020411873183,0.4838709677419355,0.9354838709677419,0.5161290322580645,0.967741935483871,2.0,15.44,463.07,0.9051616299075547,210.06677419354838
165.10000000000002,1835.5566666666666,42.84339700194963,122.0,1.9523826635609307,-0.5698572720387021,0.06451612903225806,0.8064516129032258,0.12903225806451613,0.8387096774193549,1.0,7.77,233.1,0.9719205315251022,165.10000000000002
212.70967741935485,5899.612903225805,76.80893765198036,212.0,1.5987426233173525,0.24696751620929244,0.0,0.6774193548387096,0.032258064516129004,0.7096774193548387,0.0,7.83,235.0,0.9564146119786732,212.70967741935485
212.93322580645162,1647.5288892473118,40.58976335539925,124.0,2.3353749158170367,0.27599429890517924,0.6774193548387096,0.16129032258064516,0.7096774193548387,0.19354838709677424,1.0,7.2,215.93,0.9982825534371966,212.93322580645162
98.51612903225806,456.39139784946224,21.363318980192712,72.0,1.907930900990097,-0.03647399126664423,0.12903225806451613,0.7096774193548387,0.16129032258064513,0.7419354838709677,3.0,5.8,174.0,0.9615960330848514,98.51612903225806
103.1,279.89,16.729913329123974,59.0,2.0644999616816366,0.6691415523708056,0.9354838709677419,0.3870967741935484,0.967741935483871,0.4193548387096774,3.0,5.03,150.9,0.8933219399684799,103.1
212.60000000000002,3876.3066666666664,62.259992504550354,186.0,2.0149030205422647,-0.6907452306425432,0.06451612903225806,0.9354838709677419,0.16129032258064513,0.967741935483871,0.0,10.55,316.6,0.9487666495828218,212.60000000000002
229.66677419354838,753.6888892473117,27.453394858328757,85.0,2.134704220354885,-0.4974712794897904,0.5483870967741935,0.0,0.5806451612903225,0.032258064516129004,2.0,4.04,121.33,0.9579673273210247,229.66677419354838
213.39999999999998,32.30666666666666,5.683895377878331,21.0,1.488077055429833,1.143131485275759,0.5483870967741935,0.8387096774193549,0.5806451612903225,0.9032258064516129,2.0,2.01,60.4,0.9103397991470628,213.39999999999998
147.93548387096774,1659.9290322580644,40.742226648258494,138.0,1.8935421635379972,0.009487084845234982,0.0,0.7419354838709677,0.032258064516129004,0.7741935483870968,0.0,6.2,186.0,0.9386364274328781,147.93548387096774
282.0967741935484,1655.8236559139784,40.69181313131646,150.0,2.0476928433652555,0.08521737090962996,0.8064516129032258,0.0,0.8387096774193549,0.032258064516129004,2.0,11.03,331.0,0.923222110816434,282.0967741935484
171.9667741935484,324.8322225806451,18.023102468239067,71.0,2.2102117728630306,-0.5824695037283453,0.5806451612903226,0.9032258064516129,0.6129032258064516,0.935483870967742,2.0,5.83,174.97,0.8840217188779544,171.9667741935484
169.10000000000002,975.4233333333334,31.231768014848814,112.0,2.1717454920352344,-0.24854860973538728,0.5161290322580645,0.9354838709677419,0.5483870967741935,0.967741935483871,1.0,8.0,240.1,0.9358392424485777,169.10000000000002
185.03225806451613,386.2989247311828,19.65448866623558,62.0,1.9373447861963904,-0.7445300842934277,0.2903225806451613,0.0,0.32258064516129037,0.032258064516129004,2.0,4.47,134.0,0.8521983272931062,185.03225806451613
138.8667741935484,134.98222258064516,11.61818499511198,46.0,1.6094379124341003,1.6303356798798636,0.5483870967741935,0.8064516129032258,0.5806451612903225,0.935483870967742,1.0,3.63,108.87,0.8899087903785848,138.8667741935484
191.62064516129033,304.16091956989254,17.440209848791746,66.0,2.031163541414045,-1.267645527133647,0.2903225806451613,0.9032258064516129,0.32258064516129037,0.967741935483871,4.0,8.58,257.38,0.7809009282519885,191.62064516129033
176.6332258064516,242.3655559139785,15.568094164475577,60.0,2.25021710747673,-0.4187382899418851,0.9354838709677419,0.2903225806451613,0.967741935483871,0.32258064516129037,2.0,6.11,183.37,0.8954376515207443,176.6332258064516
149.66677419354838,884.8888892473117,29.747082029121977,97.0,1.9373447861963904,-0.5315451152328617,0.4838709677419355,0.0,0.5161290322580645,0.032258064516129004,2.0,7.24,217.33,0.9117564383266005,149.66677419354838
162.11612903225804,126.68846451612905,11.255597030638981,46.0,2.190793687005929,0.5314728352033625,0.2903225806451613,0.9354838709677419,0.32258064516129037,0.967741935483871,2.0,5.0,150.0,0.8114511055731846,162.11612903225804
96.83322580645161,796.7388892473119,28.226563539462468,80.0,2.0149030205422647,0.19264234126289345,0.9032258064516129,0.16129032258064516,0.967741935483871,0.19354838709677424,1.0,4.91,147.17,0.9748839749017741,96.83322580645161
115.16677419354839,474.40555591397845,21.780852965712302,80.0,2.190793687005929,0.060333871940167816,0.5483870967741935,0.0,0.5806451612903225,0.032258064516129004,1.0,5.63,168.83,0.9119728256021796,115.16677419354839
245.06677419354838,365.6622225806452,19.12229647768921,84.0,2.190793687005929,-0.11896682400838388,0.6451612903225806,0.0,0.6774193548387097,0.032258064516129004,1.0,4.73,141.93,0.8771731698181082,245.06677419354838
149.6451612903226,489.50322580645167,22.124719790461793,85.0,2.190793687005929,0.5079023094142308,0.967741935483871,0.0,1.0,0.06451612903225812,1.0,5.43,163.0,0.8419876343070365,149.6451612903226
191.61290322580646,1266.4451612903229,35.587148822156614,118.0,2.031163541414045,-0.2786815944215614,0.4838709677419355,0.0,0.5161290322580645,0.09677419354838712,2.0,7.5,225.0,0.9465570662894639,191.61290322580646
304.11870967741936,258.12549161290315,16.066284312587747,66.0,1.536867219599265,-0.7311290692198408,0.9354838709677419,0.6129032258064516,0.967741935483871,0.6774193548387097,1.0,5.73,171.76,0.8461087818614662,304.11870967741936
166.0,262.8,16.211107303327555,53.0,1.488077055429833,-1.2667164563892968,0.9354838709677419,0.06451612903225806,0.967741935483871,0.09677419354838712,1.0,3.5,105.0,0.9227126670049045,166.0
189.89999999999998,776.8900000000001,27.87274654568509,102.0,1.9523826635609307,-0.9673698306786469,0.9354838709677419,0.0,0.967741935483871,0.032258064516129004,2.0,6.47,194.1,0.8870584996302922,189.89999999999998
99.16677419354839,142.13888924731182,11.922201526870438,42.0,2.116685714852207,0.6037087477714838,0.9354838709677419,0.12903225806451613,0.967741935483871,0.16129032258064513,3.0,3.96,118.83,0.8782159663406205,99.16677419354839
167.59999999999997,269.4133333333333,16.413815319216106,97.0,0.6086479168598361,-0.11226444705218207,0.6774193548387096,0.967741935483871,0.7096774193548387,1.0,1.0,4.88,146.4,0.6497890065657064,167.59999999999997
178.83322580645162,10103.272222580646,100.51503480863272,260.0,1.8935421635379972,0.025444012040310812,0.7096774193548387,0.16129032258064516,0.7419354838709677,0.19354838709677424,1.0,14.61,438.17,0.9967955032671892,178.83322580645162
201.1532258064516,1671.6461559139784,40.885769601586055,131.0,2.0476928433652555,-0.47871884700202744,0.5483870967741935,0.0,0.5806451612903225,0.032258064516129004,1.0,7.42,222.7,0.9227214575060634,201.1532258064516
110.46677419354837,186.71555591397848,13.664390067397026,54.0,2.270836394679465,-0.7666896161135446,0.3225806451612903,0.5161290322580645,0.3548387096774194,0.5483870967741935,2.0,5.35,160.53,0.8853841582669515,110.46677419354837
128.93322580645162,392.7955559139785,19.819070510848345,66.0,2.45315795147342,-0.20484189667063207,0.03225806451612903,0.8709677419354839,0.06451612903225812,0.9032258064516129,2.0,5.16,154.93,0.9087396086295317,128.93322580645162
144.3,2338.01,48.35297302131483,155.0,2.134704220354885,0.44299684163270286,0.9354838709677419,0.06451612903225806,0.967741935483871,0.12903225806451613,2.0,11.56,346.7,0.9170802947806043,144.3
90.03322580645163,115.63222258064518,10.753242421737044,37.0,1.9373447861963904,0.9024302283837903,0.4838709677419355,0.12903225806451613,0.5161290322580645,0.16129032258064513,1.0,3.33,100.03,0.9471061072163782,90.03322580645163
189.2258064516129,185.7806451612904,13.630137386002035,41.0,2.270836394679465,-0.2515274217907703,0.3548387096774194,0.5806451612903226,0.3870967741935484,0.6774193548387097,1.0,4.77,143.0,0.8987027519254217,189.2258064516129
171.27999999999994,973.1013333333334,31.19457217743711,106.0,2.0476928433652555,-0.45970918417053447,0.45161290322580644,0.0,0.4838709677419355,0.032258064516129004,2.0,6.16,184.72,0.9348091755203751,171.27999999999994
239.9096774193548,51.696969892473106,7.190060492963401,41.0,0.7854511309153438,-1.850967803158474,0.5806451612903226,0.7419354838709677,0.6129032258064516,0.7741935483870968,2.0,3.4,102.0,0.5502046283696833,239.9096774193548
158.7,1865.3433333333332,43.189620666698765,136.0,2.0815943950409372,-0.05881264939044707,0.8387096774193549,0.03225806451612903,0.8709677419354839,0.06451612903225812,1.0,7.21,216.3,0.9534518876179481,158.7
114.03322580645163,607.6322225806452,24.650197211800258,90.0,2.25021710747673,-0.26184385774335756,0.9354838709677419,0.06451612903225806,0.967741935483871,0.09677419354838712,1.0,6.93,207.97,0.8925327738261003,114.03322580645163
182.0,1916.8666666666666,43.782035889924835,143.0,2.3578477716690953,-0.2722842966999928,0.0,0.9354838709677419,0.06451612903225812,0.967741935483871,1.0,7.67,230.0,0.931681911452718,182.0
133.92,799.3279999999999,28.272389357816927,92.0,2.2300144001592104,-0.047605667631584546,0.4838709677419355,0.9032258064516129,0.5161290322580645,0.967741935483871,2.0,7.34,220.08,0.9432399927049835,133.92
184.09677419354838,556.3569892473118,23.58722088859372,96.0,2.380837289893794,-0.7688507745848996,0.7096774193548387,0.2903225806451613,0.7419354838709677,0.32258064516129037,1.0,8.33,250.0,0.9113866705835969,184.09677419354838
103.76677419354839,550.9788892473118,23.472939510153214,82.0,1.6993861490970399,1.344333321395417,0.45161290322580644,0.03225806451612903,0.4838709677419355,0.06451612903225812,2.0,6.76,202.77,0.9343239879649036,103.76677419354839
182.48387096774192,851.1913978494624,29.175184624085286,94.0,1.8113040653010253,-0.6280361208993018,0.25806451612903225,0.8064516129032258,0.29032258064516125,0.8387096774193549,2.0,6.97,209.0,0.9676512027838696,182.48387096774192
